COUNTRY,YEAR,EXR_EUR,EXR_USD,INTEREST_RATE_ST,INTEREST_RATE_LT,NOMINAL_GDP_GROWTH,PRIMARY_BALANCE
FIN,2010,0.0,-0.06909999999999994,-0.4041999999999999,-0.7300000000000004,9.97238747833784,-2.220446049250313e-16
FIN,2011,0.0,0.0662999999999998,0.5791,0.0,1.5252812472112076,1.7000000000000002
FIN,2012,0.0,-0.10719999999999996,-0.8197,-1.1199999999999999,-3.675842423983866,-1.2000000000000002
FIN,2013,0.0,0.043300000000000116,-0.35319999999999996,-0.029999999999999805,0.17890512397658043,-0.4999999999999998
FIN,2014,0.0,0.00039999999999995595,-0.01200000000000001,-0.41000000000000014,-0.3978186643049275,-0.5
FIN,2015,0.0,-0.21900000000000008,-0.2287,-0.73,0.9480833227194507,0.5
FIN,2016,0.0,-0.0025999999999999357,-0.24459999999999998,-0.35,0.5217263724322851,0.7
FIN,2017,0.0,0.02279999999999993,-0.06420000000000003,0.18000000000000005,1.5384845238133549,0.9
FIN,2018,0.0,0.05130000000000012,0.006900000000000017,0.10999999999999999,-0.9632918816957048,-0.30000000000000004
FIN,2019,0.0,-0.06150000000000011,-0.03489999999999999,-0.5900000000000001,-0.3521430631546085,-0.09999999999999998
FIN,2020,0.0,0.022700000000000164,-0.07030000000000003,-0.29000000000000004,-3.7450323342566816,-4.8
FIN,2021,0.0,0.04049999999999998,-0.12170000000000003,0.13,6.129339147065382,2.5999999999999996
FIN,2022,0.0,-0.12970000000000015,0.8973,1.78,1.7425961846666782,2.6
FIN,2023,0.0,0.028299999999999992,3.0850999999999997,1.35,-4.274499067083082,-2.2
FRA,2001,0.0,-0.028000000000000025,-0.12989999999999924,-0.4499999999999993,-1.7792746041634278,2.220446049250313e-16
FRA,2002,0.0,0.050000000000000044,-0.9465000000000003,-0.08000000000000007,-0.6839308818485268,-1.9000000000000004
FRA,2003,0.0,0.1856,-0.9900000000000002,-0.7300000000000004,-0.36742865647352296,-0.9999999999999996
FRA,2004,0.0,0.11270000000000002,-0.22309999999999963,-0.03000000000000025,1.7621058322239147,0.39999999999999947
FRA,2005,0.0,0.00019999999999997797,0.07749999999999968,-0.6899999999999995,-0.6610218844372406,4.440892098500626e-16
FRA,2006,0.0,0.011500000000000066,0.8938999999999999,0.3899999999999997,0.8779293690366785,0.6999999999999997
FRA,2007,0.0,0.1149,1.1991999999999998,0.5,0.21021065653832327,-0.19999999999999973
FRA,2008,0.0,0.10030000000000006,0.36630000000000074,-0.0699999999999994,-2.2861472392109894,-0.30000000000000027
FRA,2009,0.0,-0.07600000000000007,-3.4254000000000007,-0.5800000000000005,-5.411300929643903,-4.300000000000001
FRA,2010,0.0,-0.06909999999999994,-0.4041999999999999,-0.5299999999999998,5.833146975621828,0.20000000000000018
FRA,2011,0.0,0.0662999999999998,0.5791,0.19999999999999973,0.19824668653640742,2.1000000000000005
FRA,2012,0.0,-0.10719999999999996,-0.8197,-0.7799999999999998,-2.0419389876401794,-4.440892098500626e-16
FRA,2013,0.0,0.043300000000000116,-0.35319999999999996,-0.33999999999999986,0.26760747133129925,-4.440892098500626e-16
FRA,2014,0.0,0.00039999999999995595,-0.01200000000000001,-0.5300000000000002,0.03884476181019725,0.20000000000000107
FRA,2015,0.0,-0.21900000000000008,-0.2287,-0.83,0.6389729486991236,0.49999999999999956
FRA,2016,0.0,-0.0025999999999999357,-0.24459999999999998,-0.37,-0.8315586423266241,0.0
FRA,2017,0.0,0.02279999999999993,-0.06420000000000003,0.3400000000000001,1.3004372619351834,0.30000000000000004
FRA,2018,0.0,0.05130000000000012,0.006900000000000017,-0.030000000000000027,0.09667207476222739,1.1
FRA,2019,0.0,-0.06150000000000011,-0.03489999999999999,-0.65,0.48366502914460874,-0.40000000000000013
FRA,2020,0.0,0.022700000000000164,-0.07030000000000003,-0.28,-7.946760321418444,-6.700000000000001
FRA,2021,0.0,0.04049999999999998,-0.12170000000000003,0.16,12.872491555253617,2.4000000000000012
FRA,2022,0.0,-0.12970000000000015,0.8973,1.69,-2.3139735278494333,2.399999999999999
FRA,2023,0.0,0.028299999999999992,3.0850999999999997,1.2900000000000003,0.4154565809809885,-0.7999999999999998
GBR,1997,0.21565734826943572,0.0778068460611574,0.8052999999999999,-0.7575915000000002,-2.0555383236352087,1.741
GBR,1998,0.033889076533961005,0.01935950332955305,0.5049999999999999,-1.5016337499999999,-0.04059207349389471,1.646
GBR,1999,0.03970003932180055,-0.03944042934165637,-1.8765999999999998,-0.4574327499999997,-0.2485764288221448,0.6990000000000003
GBR,2000,0.12269331853672827,-0.10254710552174773,0.6433,0.2354497499999999,1.030598673217642,0.5919999999999996
GBR,2001,-0.03268979832256114,-0.0752177853728293,-1.1448,-0.3994749999999998,-1.3891076158532245,-1.2339999999999998
GBR,2002,-0.017798212212084108,0.06357266703602438,-0.9836,-0.035258250000000046,-0.17014572074114387,-2.4050000000000002
GBR,2003,-0.1451473296033874,0.13096065350808272,-0.3237000000000001,-0.3676502499999996,1.661876122804662,-1.221
GBR,2004,0.028384292799789268,0.19817084701055387,0.9043999999999994,0.3556752499999991,-0.5044696264219439,0.1080000000000001
GBR,2005,-0.011075969974622568,-0.013484915869216074,0.1189,-0.468375,0.6443950774494889,0.14700000000000002
GBR,2006,0.004440469006712577,0.022393235862307348,0.09050000000000047,0.08778325000000109,-0.5149540178035039,0.4039999999999999
GBR,2007,-0.00559443427541817,0.1608746258980902,1.1509999999999998,0.5095999999999989,-0.30774057238851515,0.18300000000000005
GBR,2008,-0.20542229142348,-0.1555705330602688,-0.4905999999999997,-0.42054999999999954,-1.7619989859182228,-2.571
GBR,2009,-0.13342961555753963,-0.28155144151351896,-4.303,-0.9432084999999999,-5.980990457306811,-5.0489999999999995
GBR,2010,0.04330851007816272,-0.020144441872904872,-0.5068,-0.02309125000000023,6.669004475477502,1.8999999999999995
GBR,2011,-0.013485521306046744,0.05851529413495116,0.1755,-0.48843375,-0.49853034776567995,2.107
GBR,2012,0.08101027896445023,-0.019437374145998776,-0.04910000000000003,-1.2179497499999998,-0.2843331472048183,-0.5120000000000005
GBR,2013,-0.055747604431266584,-0.02063895827059925,-0.31420000000000003,0.4717414999999998,0.8723092962831025,1.1450000000000005
GBR,2014,0.06301439561150857,0.08418562285074516,0.03060000000000007,0.17930000000000001,0.6083432054362126,0.2490000000000001
GBR,2015,0.13720399901844238,-0.11944387449676896,0.031000000000000028,-0.6680497499999998,-1.6597494636132248,0.6139999999999999
GBR,2016,-0.15742806172402313,-0.1778391781739248,-0.07620000000000005,-0.595825,1.0276821677403625,1.393
GBR,2017,-0.0796059615868181,-0.062108333205565636,-0.14,-0.0693999999999999,0.6372964645634305,1.021
GBR,2018,-0.010366185293052999,0.046274422937392146,0.36440000000000006,0.22484974999999996,-1.208077074148206,0.10799999999999998
GBR,2019,0.008936712787948053,-0.05950965415614706,0.08760000000000001,-0.5248331,0.43924974173055187,-0.475
GBR,2020,-0.015276227570405032,0.00841248151075491,-0.5197,-0.561383475,-9.59501157555762,-10.979
GBR,2021,0.039357408840003494,0.09206896955713573,-0.2002,0.413166675,14.346965829709912,6.367
GBR,2022,0.009331100650140867,-0.14105848316989222,1.9291,1.6596834000000003,1.1711329972547535,4.6419999999999995
GBR,2023,-0.022960081048703174,0.008359623947383765,2.9484999999999997,1.6110082499999998,-2.484262299051654,-2.521
GRC,2001,0.0,-0.028000000000000025,-0.12989999999999924,-0.7999999999999998,2.458792036936708,-1.9999999999999991
GRC,2002,0.0,0.050000000000000044,-0.9465000000000003,-0.17999999999999972,-0.5072987493396575,-1.4000000000000004
GRC,2003,0.0,0.1856,-0.9900000000000002,-0.8500000000000005,1.7864979651173183,-2.5
GRC,2004,0.0,0.11270000000000002,-0.22309999999999963,-0.009999999999999787,-1.0553201448263678,-1.1999999999999993
GRC,2005,0.0,0.00019999999999997797,0.07749999999999968,-0.6699999999999999,-5.399915460285242,2.6999999999999993
GRC,2006,0.0,0.011500000000000066,0.8938999999999999,0.4800000000000004,6.918300300337044,0.0
GRC,2007,0.0,0.1149,1.1991999999999998,0.4299999999999997,-3.03266974684564,-0.7000000000000002
GRC,2008,0.0,0.10030000000000006,0.36630000000000074,0.2999999999999998,-2.8693747381989487,-3.2
GRC,2009,0.0,-0.07600000000000007,-3.4254000000000007,0.3700000000000001,-5.971087911074391,-4.9
GRC,2010,0.0,-0.06909999999999994,-0.4041999999999999,3.92,-2.731647083973754,5.0
GRC,2011,0.0,0.0662999999999998,0.5791,6.66,-4.416527491732691,2.500000000000001
GRC,2012,0.0,-0.10719999999999996,-0.8197,6.75,0.35876288910302634,-1.1000000000000005
GRC,2013,0.0,0.043300000000000116,-0.35319999999999996,-12.45,4.449903172856761,-5.499999999999998
GRC,2014,0.0,0.00039999999999995595,-0.01200000000000001,-3.120000000000001,3.041401189731608,9.599999999999998
GRC,2015,0.0,-0.21900000000000008,-0.2287,2.74,0.7438937108451005,-2.5000000000000004
GRC,2016,0.0,-0.0025999999999999357,-0.24459999999999998,-1.3100000000000005,-0.11898421618710131,5.700000000000001
GRC,2017,0.0,0.02279999999999993,-0.06420000000000003,-2.379999999999999,2.20135770257025,0.39999999999999947
GRC,2018,0.0,0.05130000000000012,0.006900000000000017,-1.79,0.14527024352404272,0.5
GRC,2019,0.0,-0.06150000000000011,-0.03489999999999999,-1.6000000000000005,0.7027187152867098,-0.5
GRC,2020,0.0,0.022700000000000164,-0.07030000000000003,-1.3199999999999998,-12.054465619958044,-10.399999999999999
GRC,2021,0.0,0.04049999999999998,-0.12170000000000003,-0.39,19.694534187966873,2.1999999999999993
GRC,2022,0.0,-0.12970000000000015,0.8973,2.6100000000000003,2.444758487293175,4.4
GRC,2023,0.0,0.028299999999999992,3.0850999999999997,0.5099999999999998,-4.268884519346482,2.0999999999999996
HRV,2006,0.0,0.011500000000000066,0.8938999999999999,0.009999999999999787,1.583006274693255,0.9000000000000001
HRV,2007,0.0,0.1149,1.1991999999999998,0.5,0.39238916608028696,-0.20000000000000018
HRV,2008,0.0,0.10030000000000006,0.36630000000000074,1.1100000000000003,-1.9446937467574754,2.220446049250313e-16
HRV,2009,0.0,-0.07600000000000007,-3.4254000000000007,1.79,-11.639373235249227,-4.3
HRV,2010,0.0,-0.06909999999999994,-0.4041999999999999,-1.5600000000000005,3.606398443604119,0.6000000000000005
HRV,2011,0.0,0.0662999999999998,0.5791,0.27000000000000046,1.9961085435286297,-0.8000000000000007
HRV,2012,0.0,-0.10719999999999996,-0.8197,-0.41000000000000014,-2.444077304266923,2.5
HRV,2013,0.0,0.043300000000000116,-0.35319999999999996,-1.4500000000000002,1.480644537628062,0.10000000000000009
HRV,2014,0.0,0.00039999999999995595,-0.01200000000000001,-0.6299999999999999,-1.0379130923916624,0.7000000000000002
HRV,2015,0.0,-0.21900000000000008,-0.2287,-0.52,2.881679419225558,1.5999999999999996
HRV,2016,0.0,-0.0025999999999999357,-0.24459999999999998,-0.04999999999999982,1.0266379186744112,2.2
HRV,2017,0.0,0.02279999999999993,-0.06420000000000003,-0.71,1.0759462440190992,1.0
HRV,2018,0.0,0.05130000000000012,0.006900000000000017,-0.6000000000000001,0.43629466169918807,-0.8000000000000003
HRV,2019,0.0,-0.06150000000000011,-0.03489999999999999,-0.8799999999999999,0.16124697007025013,0.10000000000000053
HRV,2020,0.0,0.022700000000000164,-0.07030000000000003,-0.4600000000000001,-12.725526812014298,-7.6000000000000005
HRV,2021,0.0,0.04049999999999998,-0.12170000000000003,-0.37999999999999995,22.550721087514738,4.1
HRV,2022,0.0,-0.12970000000000015,0.8973,2.25,0.9092130796435338,2.6
HRV,2023,0.0,0.028299999999999992,3.0850999999999997,1.0999999999999996,-0.45427025752135997,-0.7000000000000001
HUN,2002,0.00021863583736460562,0.0004016054485680414,-1.6599999999999984,-0.8600000000000003,-2.3804232279508017,-5.500000000000001
HUN,2003,-0.00017299714165878392,0.0005682173883769866,-0.7000000000000011,-0.2699999999999996,-3.594421503931766,1.6000000000000005
HUN,2004,3.070848427728402e-05,0.0004825638699027411,3.0199999999999996,1.3699999999999992,0.7984027600540067,0.9000000000000004
HUN,2005,5.783007802591129e-05,7.274112311105724e-05,-4.829999999999999,-1.5899999999999999,-3.3253495713686956,-1.4000000000000004
HUN,2006,-0.00024729330158724,-0.0002641398488319388,0.5300000000000002,0.5200000000000005,0.714923873867801,-1.8000000000000007
HUN,2007,0.00019436404198377695,0.0007011749810690781,0.6299999999999999,-0.3799999999999999,-1.9604142308139227,4.400000000000001
HUN,2008,-2.530963230743151e-06,0.0003953226154369766,0.9299999999999988,1.5,0.05082328617194154,1.3999999999999995
HUN,2009,-0.0004087607075572964,-0.0008723142987234296,0.3500000000000014,0.879999999999999,-8.651604317102601,-0.5999999999999996
HUN,2010,6.280324547075543e-05,-0.0001632369395626783,-2.960000000000001,-1.839999999999999,6.436691889326751,-8.881784197001252e-16
HUN,2011,-5.0545181365700166e-05,0.0001703119366372463,0.39000000000000057,0.34999999999999964,0.25492156080544337,-0.7999999999999998
HUN,2012,-0.00012226546648096224,-0.0005408071853484145,1.4800000000000004,0.2599999999999998,-2.3820111965837887,3.4000000000000004
HUN,2013,-8.873915547399913e-05,3.184302113270077e-05,-3.870000000000001,-1.9699999999999998,3.425486191815552,-0.3999999999999999
HUN,2014,-0.00012919172353693074,-0.00017028381360485734,-1.67,-1.1100000000000003,3.259830017677955,-0.6999999999999997
IRL,2001,0.0,-0.028000000000000025,-0.12989999999999924,-0.5,-4.395525642902886,-4.4
IRL,2002,0.0,0.050000000000000044,-0.9465000000000003,0.0,-1.137238484914894,-1.5999999999999999
IRL,2003,0.0,0.1856,-0.9900000000000002,-0.8799999999999999,-4.348753246311987,0.7
IRL,2004,0.0,0.11270000000000002,-0.22309999999999963,-0.04999999999999982,0.2949671179366842,0.9000000000000004
IRL,2005,0.0,0.00019999999999997797,0.07749999999999968,-0.75,1.6509184492253803,0.19999999999999973
IRL,2006,0.0,0.011500000000000066,0.8938999999999999,0.43999999999999995,-0.41109325257189155,1.1999999999999997
IRL,2007,0.0,0.1149,1.1991999999999998,0.5399999999999996,-2.006009067367277,-2.5
IRL,2008,0.0,0.10030000000000006,0.36630000000000074,0.22000000000000064,-11.538240664209576,-7.0
IRL,2009,0.0,-0.07600000000000007,-3.4254000000000007,0.7000000000000002,-4.518770698034379,-6.2
IRL,2010,0.0,-0.06909999999999994,-0.4041999999999999,0.5099999999999998,8.26128037748538,-17.4
IRL,2011,0.0,0.0662999999999998,0.5791,3.8599999999999994,4.767530912768459,19.1
IRL,2012,0.0,-0.10719999999999996,-0.8197,-3.4299999999999997,-1.5176018150554027,5.899999999999999
IRL,2013,0.0,0.043300000000000116,-0.35319999999999996,-2.38,1.534481682584543,2.200000000000001
IRL,2014,0.0,0.00039999999999995595,-0.01200000000000001,-1.42,6.060389926449772,2.3999999999999995
IRL,2015,0.0,-0.21900000000000008,-0.2287,-1.1900000000000002,26.095520367164383,0.20000000000000018
IRL,2016,0.0,-0.0025999999999999357,-0.24459999999999998,-0.43999999999999995,-34.373376436332045,0.9999999999999998
IRL,2017,0.0,0.02279999999999993,-0.06420000000000003,0.06000000000000005,10.356805138095961,0.10000000000000009
IRL,2018,0.0,0.05130000000000012,0.006900000000000017,0.1499999999999999,-3.1618966369012522,0.10000000000000031
IRL,2019,0.0,-0.06150000000000011,-0.03489999999999999,-0.6199999999999999,0.064813668501019,0.0
IRL,2020,0.0,0.022700000000000164,-0.07030000000000003,-0.39,-3.507395211461729,-5.6000000000000005
IRL,2021,0.0,0.04049999999999998,-0.12170000000000003,0.12,12.436407742803011,3.2
IRL,2022,0.0,-0.12970000000000015,0.8973,1.69,-1.566914226701119,3.0
IRL,2023,0.0,0.028299999999999992,3.0850999999999997,1.12,-18.073727709228706,-0.09999999999999964
ITA,2001,0.0,-0.028000000000000025,-0.12989999999999924,-0.3899999999999997,-0.5744086773860957,-0.8999999999999999
ITA,2002,0.0,0.050000000000000044,-0.9465000000000003,-0.16000000000000014,-1.5480312643739058,-0.2999999999999994
ITA,2003,0.0,0.1856,-0.9900000000000002,-0.7800000000000002,-0.34793237694292767,-0.8000000000000003
ITA,2004,0.0,0.11270000000000002,-0.22309999999999963,0.009999999999999787,0.9066192658738981,-0.6000000000000005
ITA,2005,0.0,0.00019999999999997797,0.07749999999999968,-0.6999999999999997,-1.2800399681348829,-0.6999999999999993
ITA,2006,0.0,0.011500000000000066,0.8938999999999999,0.48999999999999977,1.1927404662628538,0.3999999999999999
ITA,2007,0.0,0.1149,1.1991999999999998,0.4400000000000004,-0.09013788335223705,2.6
ITA,2008,0.0,0.10030000000000006,0.36630000000000074,0.1899999999999995,-2.6082538687330237,-1.1
ITA,2009,0.0,-0.07600000000000007,-3.4254000000000007,-0.3700000000000001,-4.983508508330036,-2.9999999999999996
ITA,2010,0.0,-0.06909999999999994,-0.4041999999999999,-0.2699999999999996,5.762741425372242,0.7999999999999989
ITA,2011,0.0,0.0662999999999998,0.5791,1.38,0.30018288045676744,1.0
ITA,2012,0.0,-0.10719999999999996,-0.8197,0.07000000000000028,-3.9123323009622513,1.0
ITA,2013,0.0,0.043300000000000116,-0.35319999999999996,-1.17,0.7633542762503387,-0.19999999999999973
ITA,2014,0.0,0.00039999999999995595,-0.01200000000000001,-1.4300000000000002,1.6138586752792006,-0.10000000000000009
ITA,2015,0.0,-0.21900000000000008,-0.2287,-1.1800000000000002,0.7742263433214269,-0.20000000000000018
ITA,2016,0.0,-0.0025999999999999357,-0.24459999999999998,-0.21999999999999997,0.824446179373961,-0.09999999999999964
ITA,2017,0.0,0.02279999999999993,-0.06420000000000003,0.6199999999999999,-0.17491801174289723,-0.2999999999999998
ITA,2018,0.0,0.05130000000000012,0.006900000000000017,0.5,-0.4188269228734276,0.19999999999999973
ITA,2019,0.0,-0.06150000000000011,-0.03489999999999999,-0.6599999999999999,-0.4254153562148977,0.3999999999999999
ITA,2020,0.0,0.022700000000000164,-0.07030000000000003,-0.78,-8.911368802126475,-7.8
ITA,2021,0.0,0.04049999999999998,-0.12170000000000003,-0.3599999999999999,17.759704257125975,0.5
ITA,2022,0.0,-0.12970000000000015,0.8973,2.35,-1.9411079262961817,1.5
ITA,2023,0.0,0.028299999999999992,3.0850999999999997,1.12,-1.830909846539197,0.5
LTU,2002,0.0,0.050000000000000044,-0.9465000000000003,-2.0900000000000007,0.9091203847378271,1.4000000000000001
LTU,2003,0.0,0.1856,-0.9900000000000002,-0.7399999999999993,2.59741667720923,0.4999999999999998
LTU,2004,0.0,0.11270000000000002,-0.22309999999999963,-0.8200000000000003,0.17201084353424356,-0.3999999999999998
LTU,2005,0.0,0.00019999999999997797,0.07749999999999968,-0.7999999999999998,4.7715992320736635,0.9999999999999999
LTU,2006,0.0,0.011500000000000066,0.8938999999999999,0.3799999999999999,-0.2373904850904598,-0.10000000000000003
LTU,2007,0.0,0.1149,1.1991999999999998,0.45999999999999996,6.617383400368524,-0.5
LTU,2008,0.0,0.10030000000000006,0.36630000000000074,1.0700000000000003,-8.409452547973029,-2.3000000000000003
LTU,2009,0.0,-0.07600000000000007,-3.4254000000000007,8.39,-30.03755948833884,-5.499999999999999
LTU,2010,0.0,-0.06909999999999994,-0.4041999999999999,-8.43,20.027274595065304,2.799999999999999
LTU,2011,0.0,0.0662999999999998,0.5791,-0.41000000000000014,9.743756944682591,1.1000000000000005
LTU,2012,0.0,-0.10719999999999996,-0.8197,-0.33000000000000007,-5.303538315466171,2.9
LTU,2013,0.0,0.043300000000000116,-0.35319999999999996,-1.0,-2.0834125146398375,0.19999999999999996
LTU,2014,0.0,0.00039999999999995595,-0.01200000000000001,-1.04,-0.5097875168796229,0.8
LTU,2015,0.0,-0.21900000000000008,-0.2287,-1.4100000000000001,-1.5741808275726576,0.9000000000000001
LTU,2016,0.0,-0.0025999999999999357,-0.24459999999999998,-0.47999999999999987,0.8552952374114797,0.5999999999999999
LTU,2017,0.0,0.02279999999999993,-0.06420000000000003,-0.5900000000000001,5.211228974170057,0.20000000000000018
LTU,2018,0.0,0.05130000000000012,0.006900000000000017,0.0,-0.20909829758817366,-0.10000000000000009
LTU,2019,0.0,-0.06150000000000011,-0.03489999999999999,0.0,-1.5236800460979296,-0.19999999999999996
LTU,2020,0.0,0.022700000000000164,-0.07030000000000003,-0.09,-5.081792029909105,-7.0
LTU,2021,0.0,0.04049999999999998,-0.12170000000000003,-0.06,10.680172879182726,5.1
LTU,2022,0.0,-0.12970000000000015,0.8973,0.44999999999999996,6.249084942458573,0.20000000000000012
LTU,2023,0.0,0.028299999999999992,3.0850999999999997,2.27,-9.616958753342633,0.3
LUX,2001,0.0,-0.028000000000000025,-0.12989999999999924,-0.6599999999999993,-7.97710163077745,0.09999999999999964
LUX,2002,0.0,0.050000000000000044,-0.9465000000000003,-0.16000000000000014,0.8481493734153744,-3.5999999999999996
LUX,2003,0.0,0.1856,-0.9900000000000002,-1.3800000000000003,0.12560272509731796,-1.7999999999999998
LUX,2004,0.0,0.11270000000000002,-0.22309999999999963,-0.48,2.6184950807411456,-1.7
LUX,2005,0.0,0.00019999999999997797,0.07749999999999968,-0.4299999999999997,-0.06132578484476792,1.2
LUX,2006,0.0,0.011500000000000066,0.8938999999999999,0.8899999999999997,5.439738608746558,2.1
LUX,2007,0.0,0.1149,1.1991999999999998,1.1600000000000001,-2.714998782315181,2.6
LUX,2008,0.0,0.10030000000000006,0.36630000000000074,0.15000000000000036,-3.8544850492515437,-1.0000000000000004
LUX,2009,0.0,-0.07600000000000007,-3.4254000000000007,-0.3799999999999999,-8.686739858526272,-3.4999999999999996
LUX,2010,0.0,-0.06909999999999994,-0.4041999999999999,-1.0600000000000005,10.98038776606184,-0.09999999999999998
LUX,2011,0.0,0.0662999999999998,0.5791,-0.25,-4.053812749395203,1.0999999999999999
LUX,2012,0.0,-0.10719999999999996,-0.8197,-1.0999999999999999,0.43969830135430765,-0.19999999999999996
LUX,2013,0.0,0.043300000000000116,-0.35319999999999996,0.030000000000000027,0.5505170278264027,0.30000000000000004
LUX,2014,0.0,0.00039999999999995595,-0.01200000000000001,-0.51,-0.027035874923098113,0.40000000000000013
LUX,2015,0.0,-0.21900000000000008,-0.2287,-0.9700000000000001,-0.9537072300137561,0.0
LUX,2016,0.0,-0.0025999999999999357,-0.24459999999999998,-0.12,-0.7238714390258361,0.5999999999999996
LUX,2017,0.0,0.02279999999999993,-0.06420000000000003,0.29000000000000004,-0.3272137285146526,-0.5
LUX,2018,0.0,0.05130000000000012,0.006900000000000017,0.020000000000000018,-0.1318487722064665,1.7000000000000002
LUX,2019,0.0,-0.06150000000000011,-0.03489999999999999,-0.68,0.486299166791726,-0.5
LUX,2020,0.0,0.022700000000000164,-0.07030000000000003,-0.29,-0.49058370916581495,-5.9
LUX,2021,0.0,0.04049999999999998,-0.12170000000000003,0.04999999999999999,8.793037850716079,4.0
LUX,2022,0.0,-0.12970000000000015,0.8973,2.09,-5.003075005281343,-0.7000000000000001
